ID,ANO_NASCIMENTO,ESCOLARIDADE,ESTADO_CIVIL,RENDA_DOMICILIAR_ANUAL,GASTOS_VINHOS,GASTOS_CARNES,COMPRAS_ONLINE,COMPRAS_PRESENCIAIS
11004,1893,2n Cycle,Single,60182,8,5,1,2
1150,1899,PhD,Together,83532,755,562,4,4
7829,1900,2n Cycle,Divorced,36640,15,8,2,2
6663,1940,PhD,Single,51141,144,7,3,4
6932,1941,PhD,Married,93027,1285,716,7,5
1453,1943,PhD,Widow,57513,735,183,9,13
8800,1943,PhD,Divorced,48948,437,206,7,5
4994,1943,Master,Single,77598,1193,281,7,13
6142,1943,Master,Married,65073,629,177,5,5
2968,1943,PhD,Divorced,48948,437,206,7,5
7106,1943,PhD,Married,75865,483,591,3,10
6605,1944,PhD,Divorced,55614,504,131,9,6
466,1944,Graduation,Married,65275,388,218,4,13
4587,1944,Master,Widow,45006,162,53,3,7
3711,1944,Master,Married,80184,1035,670,6,10
1740,1944,Graduation,Married,55956,760,104,7,4
4310,1944,Graduation,Married,80589,507,520,5,5
9930,1944,PhD,Single,82716,606,228,6,13
4619,1945,PhD,Single,113734,6,3,27,0
819,1945,Graduation,Widow,63285,508,249,6,13
10711,1945,Graduation,Married,69755,217,373,3,12
6543,1945,Master,Together,62847,521,706,3,4
9370,1945,PhD,Married,65846,562,276,6,6
9260,1945,PhD,Married,70356,1349,249,10,9
158,1945,PhD,Together,71604,345,528,8,5
263,1945,PhD,Single,45576,56,29,3,3
4261,1946,PhD,Single,82800,1006,115,7,12
7881,1946,Master,Married,66835,620,195,6,13
10562,1946,Master,Married,66835,620,195,6,13
1553,1946,Graduation,Together,82657,966,672,7,10
4939,1946,Graduation,Together,37760,84,38,4,6
8652,1946,Graduation,Together,37760,84,38,4,6
5029,1946,Graduation,Married,18100,3,2,0,3
1577,1946,Graduation,Married,78569,558,622,4,4
8755,1946,Master,Married,68657,482,471,3,9
7592,1946,PhD,Married,51012,102,63,4,4
4001,1946,PhD,Together,64014,406,30,8,5
2114,1946,PhD,Single,82800,1006,115,7,12
455,1946,PhD,Married,51012,102,63,4,4
182,1946,PhD,Together,44124,284,55,6,5
7712,1946,PhD,Single,62159,182,259,6,10
5529,1946,PhD,Together,64014,406,30,8,5
10250,1947,Basic,Together,28389,1,3,1,2
2878,1947,PhD,Married,67472,162,127,4,7
7990,1947,Graduation,Married,27469,9,2,0,3
6963,1947,Graduation,Single,77457,675,400,2,10
10814,1947,Graduation,Together,70321,303,751,6,13
6203,1947,Graduation,Together,74485,499,815,6,12
2079,1947,2n Cycle,Married,81044,450,535,5,10
